# Sequence,Owner,Key,bytes
550,49a7cda3a1eecc29,$0000000000000e54,486
551,49a7cda3a1eecc29,$0000000000000e55,153
552,49a7cda3a1eecc29,$0000000000000e56,152
553,49a7cda3a1eecc29,$0000000000000e57,153
554,49a7cda3a1eecc29,$0000000000000e58,141
555,49a7cda3a1eecc29,$0000000000000e59,250
556,49a7cda3a1eecc29,$0000000000000e5a,136
557,49a7cda3a1eecc29,$0000000000000e5b,141
558,49a7cda3a1eecc29,$0000000000000e5c,143
559,49a7cda3a1eecc29,$0000000000000e5d,137
560,49a7cda3a1eecc29,$0000000000000e5e,128
561,49a7cda3a1eecc29,$00000000000006fc,305
562,49a7cda3a1eecc29,$00000000000006fd,401
563,49a7cda3a1eecc29,$00000000000006fe,153
564,49a7cda3a1eecc29,$00000000000006ff,188
565,49a7cda3a1eecc29,$0000000000000700,248
566,49a7cda3a1eecc29,$0000000000000701,138
567,49a7cda3a1eecc29,$0000000000000702,135
568,49a7cda3a1eecc29,$0000000000000703,126
569,49a7cda3a1eecc29,$0000000000000704,138
570,49a7cda3a1eecc29,$0000000000000705,142
571,49a7cda3a1eecc29,$0000000000000706,153
572,49a7cda3a1eecc29,$0000000000000707,190
573,49a7cda3a1eecc29,$0000000000000708,317
574,49a7cda3a1eecc29,$0000000000000709,289
575,49a7cda3a1eecc29,$000000000000070a,289
576,49a7cda3a1eecc29,$000000000000132d,299
577,49a7cda3a1eecc29,$000000000000132e,735
578,49a7cda3a1eecc29,$000000000000132f,501
579,49a7cda3a1eecc29,$0000000000001330,149
580,49a7cda3a1eecc29,$0000000000001331,148
581,49a7cda3a1eecc29,$0000000000001332,135
582,49a7cda3a1eecc29,$0000000000001333,136
583,49a7cda3a1eecc29,$0000000000001334,149
584,49a7cda3a1eecc29,$0000000000001335,148
585,49a7cda3a1eecc29,$0000000000001336,130
586,49a7cda3a1eecc29,$0000000000001ba9,323
587,49a7cda3a1eecc29,$0000000000001baa,329
588,49a7cda3a1eecc29,$0000000000001bab,327
589,49a7cda3a1eecc29,$0000000000001bac,327
590,49a7cda3a1eecc29,$0000000000001bad,326
591,49a7cda3a1eecc29,$0000000000001bae,149
592,49a7cda3a1eecc29,$0000000000001baf,183
593,49a7cda3a1eecc29,$0000000000001bb0,97
594,49a7cda3a1eecc29,$0000000000001bb1,149
595,49a7cda3a1eecc29,$0000000000001bb2,183
596,49a7cda3a1eecc29,$0000000000001bb3,134
597,49a7cda3a1eecc29,$00000000000001b0,320
598,49a7cda3a1eecc29,$00000000000001b1,324
599,49a7cda3a1eecc29,$00000000000001b2,250
600,49a7cda3a1eecc29,$00000000000001b3,250
601,49a7cda3a1eecc29,$00000000000001b4,401
602,49a7cda3a1eecc29,$00000000000001b5,187
603,49a7cda3a1eecc29,$00000000000001b6,151
604,49a7cda3a1eecc29,$00000000000001b7,187
605,49a7cda3a1eecc29,$00000000000001b8,151
606,49a7cda3a1eecc29,$00000000000001b9,135
607,49a7cda3a1eecc29,$00000000000001ba,144
608,49a7cda3a1eecc29,$00000000000001bb,136
609,49a7cda3a1eecc29,$0000000000001c26,345
610,49a7cda3a1eecc29,$0000000000001c27,410
611,49a7cda3a1eecc29,$0000000000001c28,326
612,49a7cda3a1eecc29,$0000000000001c29,267
613,49a7cda3a1eecc29,$0000000000001c2a,348
614,49a7cda3a1eecc29,$0000000000001c2b,145
615,49a7cda3a1eecc29,$0000000000001c2c,223
616,49a7cda3a1eecc29,$0000000000001c2d,97
617,49a7cda3a1eecc29,$0000000000001c2e,145
618,49a7cda3a1eecc29,$0000000000001c2f,206
619,49a7cda3a1eecc29,$0000000000001c30,181
620,49a7cda3a1eecc29,$00000000000007aa,305
621,49a7cda3a1eecc29,$00000000000007ab,333
622,49a7cda3a1eecc29,$00000000000007ac,603
623,49a7cda3a1eecc29,$00000000000007ad,249
624,49a7cda3a1eecc29,$00000000000007ae,135
625,49a7cda3a1eecc29,$00000000000007af,149
626,49a7cda3a1eecc29,$00000000000007b0,138
627,49a7cda3a1eecc29,$00000000000007b1,136
628,49a7cda3a1eecc29,$00000000000007b2,153
629,49a7cda3a1eecc29,$00000000000007b3,189
630,49a7cda3a1eecc29,$00000000000007b4,149
631,49a7cda3a1eecc29,$00000000000007b5,181
632,49a7cda3a1eecc29,$00000000000007b6,127
633,49a7cda3a1eecc29,$00000000000007b7,749
634,49a7cda3a1eecc29,$0000000000000eed,311
635,49a7cda3a1eecc29,$0000000000000eee,317
636,49a7cda3a1eecc29,$0000000000000eef,305
637,49a7cda3a1eecc29,$0000000000000ef0,305
638,49a7cda3a1eecc29,$0000000000000ef1,328
639,49a7cda3a1eecc29,$0000000000000ef2,149
640,49a7cda3a1eecc29,$0000000000000ef3,159
641,49a7cda3a1eecc29,$0000000000000ef4,97
642,49a7cda3a1eecc29,$0000000000000ef5,135
643,49a7cda3a1eecc29,$0000000000000ef6,149
644,49a7cda3a1eecc29,$0000000000000ef7,159
645,49a7cda3a1eecc29,$0000000000000719,359
646,49a7cda3a1eecc29,$000000000000071a,341
647,49a7cda3a1eecc29,$000000000000071b,149
648,49a7cda3a1eecc29,$000000000000071c,181
649,49a7cda3a1eecc29,$000000000000071d,135
650,49a7cda3a1eecc29,$000000000000071e,134
651,49a7cda3a1eecc29,$000000000000071f,149
652,49a7cda3a1eecc29,$0000000000000720,183
653,49a7cda3a1eecc29,$0000000000000721,154
654,49a7cda3a1eecc29,$0000000000000722,427
655,49a7cda3a1eecc29,$0000000000000723,360
656,49a7cda3a1eecc29,$0000000000000424,351
657,49a7cda3a1eecc29,$0000000000000425,427
658,49a7cda3a1eecc29,$0000000000000426,173
659,49a7cda3a1eecc29,$0000000000000427,138
660,49a7cda3a1eecc29,$0000000000000428,139
661,49a7cda3a1eecc29,$0000000000000429,182
662,49a7cda3a1eecc29,$000000000000042a,146
663,49a7cda3a1eecc29,$000000000000042b,136
664,49a7cda3a1eecc29,$000000000000042c,180
665,49a7cda3a1eecc29,$000000000000042d,144
666,49a7cda3a1eecc29,$000000000000042e,359
667,49a7cda3a1eecc29,$000000000000042f,330
668,49a7cda3a1eecc29,$0000000000000430,271
669,49a7cda3a1eecc29,$0000000000000ca0,311
670,49a7cda3a1eecc29,$0000000000000ca1,313
671,49a7cda3a1eecc29,$0000000000000ca2,297
672,49a7cda3a1eecc29,$0000000000000ca3,297
673,49a7cda3a1eecc29,$0000000000000ca4,415
674,49a7cda3a1eecc29,$0000000000000ca5,153
675,49a7cda3a1eecc29,$0000000000000ca6,149
676,49a7cda3a1eecc29,$0000000000000ca7,212
677,49a7cda3a1eecc29,$0000000000000ca8,128
678,49a7cda3a1eecc29,$0000000000000ca9,140
679,49a7cda3a1eecc29,$0000000000000caa,135
680,49a7cda3a1eecc29,$0000000000000cab,133
681,49a7cda3a1eecc29,$0000000000000cac,153
682,49a7cda3a1eecc29,$0000000000000cad,149
683,49a7cda3a1eecc29,$0000000000001e04,308
684,49a7cda3a1eecc29,$0000000000001e05,314
685,49a7cda3a1eecc29,$0000000000001e06,360
686,49a7cda3a1eecc29,$0000000000001e07,301
687,49a7cda3a1eecc29,$0000000000001e08,323
688,49a7cda3a1eecc29,$0000000000001e09,97
689,49a7cda3a1eecc29,$0000000000001e0a,153
690,49a7cda3a1eecc29,$0000000000001e0b,149
691,49a7cda3a1eecc29,$0000000000001e0c,189
692,49a7cda3a1eecc29,$0000000000001e0d,149
693,49a7cda3a1eecc29,$0000000000001e0e,189
694,49a7cda3a1eecc29,$00000000000008a2,314
695,49a7cda3a1eecc29,$00000000000008a3,299
696,49a7cda3a1eecc29,$00000000000008a4,301
697,49a7cda3a1eecc29,$00000000000008a5,301
698,49a7cda3a1eecc29,$00000000000008a6,325
699,49a7cda3a1eecc29,$00000000000008a7,149
700,49a7cda3a1eecc29,$00000000000008a8,161
701,49a7cda3a1eecc29,$00000000000008a9,270
702,49a7cda3a1eecc29,$00000000000008aa,149
703,49a7cda3a1eecc29,$00000000000008ab,162
704,49a7cda3a1eecc29,$00000000000008ac,173
705,49a7cda3a1eecc29,$00000000000008ad,138
706,49a7cda3a1eecc29,$00000000000008ae,143
707,49a7cda3a1eecc29,$00000000000008af,134
708,49a7cda3a1eecc29,$0000000000001a91,362
709,49a7cda3a1eecc29,$0000000000001a92,400
710,49a7cda3a1eecc29,$0000000000001a93,364
711,49a7cda3a1eecc29,$0000000000001a94,364
712,49a7cda3a1eecc29,$0000000000001a95,408
713,49a7cda3a1eecc29,$0000000000001a96,145
714,49a7cda3a1eecc29,$0000000000001a97,188
715,49a7cda3a1eecc29,$0000000000001a98,135
716,49a7cda3a1eecc29,$0000000000001a99,139
717,49a7cda3a1eecc29,$0000000000001a9a,171
718,49a7cda3a1eecc29,$0000000000001a9b,145
719,49a7cda3a1eecc29,$0000000000001a9c,175
720,49a7cda3a1eecc29,$0000000000000c4a,335
721,49a7cda3a1eecc29,$0000000000000c4b,342
722,49a7cda3a1eecc29,$0000000000000c4c,347
723,49a7cda3a1eecc29,$0000000000000c4d,347
724,49a7cda3a1eecc29,$0000000000000c4e,350
725,49a7cda3a1eecc29,$0000000000000c4f,149
726,49a7cda3a1eecc29,$0000000000000c50,142
727,49a7cda3a1eecc29,$0000000000000c51,149
728,49a7cda3a1eecc29,$0000000000000c52,142
729,49a7cda3a1eecc29,$0000000000000c53,138
730,49a7cda3a1eecc29,$0000000000000c54,135
731,49a7cda3a1eecc29,$0000000000000c55,140
732,49a7cda3a1eecc29,$0000000000001f27,341
733,49a7cda3a1eecc29,$0000000000001f28,336
734,49a7cda3a1eecc29,$0000000000001f29,484
735,49a7cda3a1eecc29,$0000000000001f2a,153
736,49a7cda3a1eecc29,$0000000000001f2b,143
737,49a7cda3a1eecc29,$0000000000001f2c,155
738,49a7cda3a1eecc29,$0000000000001f2d,148
739,49a7cda3a1eecc29,$0000000000001f2e,141
740,49a7cda3a1eecc29,$0000000000001f2f,154
741,49a7cda3a1eecc29,$0000000000001f30,145
742,49a7cda3a1eecc29,$0000000000001f31,124
743,49a7cda3a1eecc29,$0000000000001f32,151
744,49a7cda3a1eecc29,$0000000000001f33,175
745,49a7cda3a1eecc29,$0000000000001f34,149
746,49a7cda3a1eecc29,$0000000000001f35,176
747,49a7cda3a1eecc29,$0000000000001f36,149
748,49a7cda3a1eecc29,$0000000000001f37,176
749,49a7cda3a1eecc29,$0000000000001f38,143
750,49a7cda3a1eecc29,$0000000000001f39,380
751,49a7cda3a1eecc29,$0000000000001f3a,357
752,49a7cda3a1eecc29,$0000000000001f3b,357
753,49a7cda3a1eecc29,$00000000000007db,1434
754,49a7cda3a1eecc29,$0000000000000125,293
755,49a7cda3a1eecc29,$0000000000000126,339
756,49a7cda3a1eecc29,$0000000000000127,218
757,49a7cda3a1eecc29,$0000000000000128,182
758,49a7cda3a1eecc29,$0000000000000129,164
759,49a7cda3a1eecc29,$000000000000012a,135
760,49a7cda3a1eecc29,$000000000000012b,139
761,49a7cda3a1eecc29,$000000000000012c,218
762,49a7cda3a1eecc29,$000000000000012d,182
763,49a7cda3a1eecc29,$000000000000012e,317
764,49a7cda3a1eecc29,$000000000000012f,331
765,49a7cda3a1eecc29,$0000000000000130,272
766,49a7cda3a1eecc29,$0000000000000fa8,320
767,49a7cda3a1eecc29,$0000000000000fa9,325
768,49a7cda3a1eecc29,$0000000000000faa,312
769,49a7cda3a1eecc29,$0000000000000fab,312
770,49a7cda3a1eecc29,$0000000000000fac,388
771,49a7cda3a1eecc29,$0000000000000fad,149
772,49a7cda3a1eecc29,$0000000000000fae,154
773,49a7cda3a1eecc29,$0000000000000faf,149
774,49a7cda3a1eecc29,$0000000000000fb0,154
775,49a7cda3a1eecc29,$0000000000000fb1,135
776,49a7cda3a1eecc29,$0000000000000fb2,144
777,49a7cda3a1eecc29,$0000000000000fb3,137
778,49a7cda3a1eecc29,$0000000000000369,314
779,49a7cda3a1eecc29,$000000000000036a,390
780,49a7cda3a1eecc29,$000000000000036b,135
781,49a7cda3a1eecc29,$000000000000036c,139
782,49a7cda3a1eecc29,$000000000000036d,210
783,49a7cda3a1eecc29,$000000000000036e,174
784,49a7cda3a1eecc29,$000000000000036f,170
785,49a7cda3a1eecc29,$0000000000000370,134
786,49a7cda3a1eecc29,$0000000000000371,126
787,49a7cda3a1eecc29,$0000000000000372,334
788,49a7cda3a1eecc29,$0000000000000373,301
789,49a7cda3a1eecc29,$0000000000000374,301
790,49a7cda3a1eecc29,$0000000000000a60,380
791,49a7cda3a1eecc29,$0000000000000a61,351
792,49a7cda3a1eecc29,$0000000000000a62,149
793,49a7cda3a1eecc29,$0000000000000a63,104
794,49a7cda3a1eecc29,$0000000000000a64,97
795,49a7cda3a1eecc29,$0000000000000a65,149
796,49a7cda3a1eecc29,$0000000000000a66,104
797,49a7cda3a1eecc29,$0000000000000a67,129
798,49a7cda3a1eecc29,$0000000000000a68,386
799,49a7cda3a1eecc29,$0000000000000a69,478
800,49a7cda3a1eecc29,$0000000000000a6a,419
801,49a7cda3a1eecc29,$0000000000001b91,323
802,49a7cda3a1eecc29,$0000000000001b92,329
803,49a7cda3a1eecc29,$0000000000001b93,327
804,49a7cda3a1eecc29,$0000000000001b94,327
805,49a7cda3a1eecc29,$0000000000001b95,326
806,49a7cda3a1eecc29,$0000000000001b96,97
807,49a7cda3a1eecc29,$0000000000001b97,134
808,49a7cda3a1eecc29,$0000000000001b98,149
809,49a7cda3a1eecc29,$0000000000001b99,183
810,49a7cda3a1eecc29,$0000000000001b9a,149
811,49a7cda3a1eecc29,$0000000000001b9b,183
812,49a7cda3a1eecc29,$0000000000000a7d,296
813,49a7cda3a1eecc29,$0000000000000a7e,341
814,49a7cda3a1eecc29,$0000000000000a7f,213
815,49a7cda3a1eecc29,$0000000000000a80,144
816,49a7cda3a1eecc29,$0000000000000a81,144
817,49a7cda3a1eecc29,$0000000000000a82,146
818,49a7cda3a1eecc29,$0000000000000a83,150
819,49a7cda3a1eecc29,$0000000000000a84,184
820,49a7cda3a1eecc29,$0000000000000a85,761
821,49a7cda3a1eecc29,$0000000000000a86,150
822,49a7cda3a1eecc29,$0000000000000a87,177
823,49a7cda3a1eecc29,$0000000000000a88,177
824,49a7cda3a1eecc29,$0000000000000a89,302
825,49a7cda3a1eecc29,$0000000000000a8a,280
826,49a7cda3a1eecc29,$0000000000000a8b,280
827,49a7cda3a1eecc29,$0000000000000682,335
828,49a7cda3a1eecc29,$0000000000000683,344
829,49a7cda3a1eecc29,$0000000000000684,347
830,49a7cda3a1eecc29,$0000000000000685,347
831,49a7cda3a1eecc29,$0000000000000686,392
832,49a7cda3a1eecc29,$0000000000000687,213
833,49a7cda3a1eecc29,$0000000000000688,137
834,49a7cda3a1eecc29,$0000000000000689,137
835,49a7cda3a1eecc29,$000000000000068a,139
836,49a7cda3a1eecc29,$000000000000068b,149
837,49a7cda3a1eecc29,$000000000000068c,221
838,49a7cda3a1eecc29,$000000000000068d,149
839,49a7cda3a1eecc29,$000000000000068e,209
840,49a7cda3a1eecc29,$000000000000068f,138
841,49a7cda3a1eecc29,$0000000000000bcf,323
842,49a7cda3a1eecc29,$0000000000000bd0,333
843,49a7cda3a1eecc29,$0000000000000bd1,149
844,49a7cda3a1eecc29,$0000000000000bd2,159
845,49a7cda3a1eecc29,$0000000000000bd3,97
846,49a7cda3a1eecc29,$0000000000000bd4,149
847,49a7cda3a1eecc29,$0000000000000bd5,159
848,49a7cda3a1eecc29,$0000000000000bd6,134
849,49a7cda3a1eecc29,$0000000000000bd7,329
850,49a7cda3a1eecc29,$0000000000000bd8,253
851,49a7cda3a1eecc29,$0000000000000bd9,253
852,49a7cda3a1eecc29,$00000000000013f0,345
853,49a7cda3a1eecc29,$00000000000013f1,325
854,49a7cda3a1eecc29,$00000000000013f2,145
855,49a7cda3a1eecc29,$00000000000013f3,182
856,49a7cda3a1eecc29,$00000000000013f4,145
857,49a7cda3a1eecc29,$00000000000013f5,182
858,49a7cda3a1eecc29,$00000000000013f6,135
859,49a7cda3a1eecc29,$00000000000013f7,139
860,49a7cda3a1eecc29,$00000000000013f8,127
861,49a7cda3a1eecc29,$00000000000013f9,353
862,49a7cda3a1eecc29,$00000000000013fa,353
863,49a7cda3a1eecc29,$00000000000013fb,353
864,49a7cda3a1eecc29,$000000000000135c,320
865,49a7cda3a1eecc29,$000000000000135d,539
866,49a7cda3a1eecc29,$000000000000135e,149
867,49a7cda3a1eecc29,$000000000000135f,145
868,49a7cda3a1eecc29,$0000000000001360,149
869,49a7cda3a1eecc29,$0000000000001361,145
870,49a7cda3a1eecc29,$0000000000001362,289
871,49a7cda3a1eecc29,$0000000000001363,135
872,49a7cda3a1eecc29,$0000000000001364,142
873,49a7cda3a1eecc29,$0000000000001365,149
874,49a7cda3a1eecc29,$0000000000001366,138
875,49a7cda3a1eecc29,$0000000000001367,148
876,49a7cda3a1eecc29,$0000000000001368,133
877,49a7cda3a1eecc29,$0000000000001369,326
878,49a7cda3a1eecc29,$000000000000136a,321
879,49a7cda3a1eecc29,$000000000000136b,321
880,49a7cda3a1eecc29,$0000000000000ba9,311
881,49a7cda3a1eecc29,$0000000000000baa,360
882,49a7cda3a1eecc29,$0000000000000bab,149
883,49a7cda3a1eecc29,$0000000000000bac,209
884,49a7cda3a1eecc29,$0000000000000bad,97
885,49a7cda3a1eecc29,$0000000000000bae,149
886,49a7cda3a1eecc29,$0000000000000baf,209
887,49a7cda3a1eecc29,$0000000000000bb0,135
888,49a7cda3a1eecc29,$0000000000000bb1,317
889,49a7cda3a1eecc29,$0000000000000bb2,306
890,49a7cda3a1eecc29,$0000000000000bb3,306
891,49a7cda3a1eecc29,$0000000000000538,308
892,49a7cda3a1eecc29,$0000000000000539,332
893,49a7cda3a1eecc29,$000000000000053a,177
894,49a7cda3a1eecc29,$000000000000053b,141
895,49a7cda3a1eecc29,$000000000000053c,172
896,49a7cda3a1eecc29,$000000000000053d,138
897,49a7cda3a1eecc29,$000000000000053e,146
898,49a7cda3a1eecc29,$000000000000053f,170
899,49a7cda3a1eecc29,$0000000000000540,134
900,49a7cda3a1eecc29,$0000000000000541,149
901,49a7cda3a1eecc29,$0000000000000542,305
902,49a7cda3a1eecc29,$0000000000000543,298
903,49a7cda3a1eecc29,$0000000000000544,298
904,49a7cda3a1eecc29,$0000000000000e71,335
905,49a7cda3a1eecc29,$0000000000000e72,344
906,49a7cda3a1eecc29,$0000000000000e73,389
907,49a7cda3a1eecc29,$0000000000000e74,330
908,49a7cda3a1eecc29,$0000000000000e75,489
909,49a7cda3a1eecc29,$0000000000000e76,153
910,49a7cda3a1eecc29,$0000000000000e77,141
911,49a7cda3a1eecc29,$0000000000000e78,153
912,49a7cda3a1eecc29,$0000000000000e79,152
913,49a7cda3a1eecc29,$0000000000000e7a,128
914,49a7cda3a1eecc29,$0000000000000e7b,250
915,49a7cda3a1eecc29,$0000000000000e7c,143
916,49a7cda3a1eecc29,$0000000000000e7d,136
917,49a7cda3a1eecc29,$0000000000000e7e,141
918,49a7cda3a1eecc29,$0000000000000e7f,137
919,49a7cda3a1eecc29,$0000000000000ec8,317
920,49a7cda3a1eecc29,$0000000000000ec9,323
921,49a7cda3a1eecc29,$0000000000000eca,375
922,49a7cda3a1eecc29,$0000000000000ecb,316
923,49a7cda3a1eecc29,$0000000000000ecc,401
924,49a7cda3a1eecc29,$0000000000000ecd,149
925,49a7cda3a1eecc29,$0000000000000ece,156
926,49a7cda3a1eecc29,$0000000000000ecf,149
927,49a7cda3a1eecc29,$0000000000000ed0,156
928,49a7cda3a1eecc29,$0000000000000ed1,140
929,49a7cda3a1eecc29,$0000000000000ed2,135
930,49a7cda3a1eecc29,$0000000000000ed3,143
931,49a7cda3a1eecc29,$0000000000001b77,308
932,49a7cda3a1eecc29,$0000000000001b78,314
933,49a7cda3a1eecc29,$0000000000001b79,301
934,49a7cda3a1eecc29,$0000000000001b7a,301
935,49a7cda3a1eecc29,$0000000000001b7b,371
936,49a7cda3a1eecc29,$0000000000001b7c,153
937,49a7cda3a1eecc29,$0000000000001b7d,188
938,49a7cda3a1eecc29,$0000000000001b7e,135
939,49a7cda3a1eecc29,$0000000000001b7f,138
940,49a7cda3a1eecc29,$0000000000001b80,133
941,49a7cda3a1eecc29,$0000000000001b81,153
942,49a7cda3a1eecc29,$0000000000001b82,188
943,49a7cda3a1eecc29,$00000000000012ac,314
944,49a7cda3a1eecc29,$00000000000012ad,320
945,49a7cda3a1eecc29,$00000000000012ae,246
946,49a7cda3a1eecc29,$00000000000012af,246
947,49a7cda3a1eecc29,$00000000000012b0,380
948,49a7cda3a1eecc29,$00000000000012b1,153
949,49a7cda3a1eecc29,$00000000000012b2,186
950,49a7cda3a1eecc29,$00000000000012b3,135
951,49a7cda3a1eecc29,$00000000000012b4,153
952,49a7cda3a1eecc29,$00000000000012b5,186
953,49a7cda3a1eecc29,$00000000000012b6,175
954,49a7cda3a1eecc29,$00000000000012b7,139
955,49a7cda3a1eecc29,$00000000000012b8,146
956,49a7cda3a1eecc29,$00000000000015e8,323
957,49a7cda3a1eecc29,$00000000000015e9,329
958,49a7cda3a1eecc29,$00000000000015ea,386
959,49a7cda3a1eecc29,$00000000000015eb,327
960,49a7cda3a1eecc29,$00000000000015ec,311
961,49a7cda3a1eecc29,$00000000000015ed,97
962,49a7cda3a1eecc29,$00000000000015ee,129
963,49a7cda3a1eecc29,$00000000000015ef,149
964,49a7cda3a1eecc29,$00000000000015f0,180
965,49a7cda3a1eecc29,$00000000000015f1,149
966,49a7cda3a1eecc29,$00000000000015f2,180
967,49a7cda3a1eecc29,$0000000000000385,305
968,49a7cda3a1eecc29,$0000000000000386,311
969,49a7cda3a1eecc29,$0000000000000387,289
970,49a7cda3a1eecc29,$0000000000000388,289
971,49a7cda3a1eecc29,$0000000000000389,342
972,49a7cda3a1eecc29,$000000000000038a,232
973,49a7cda3a1eecc29,$000000000000038b,196
974,49a7cda3a1eecc29,$000000000000038c,443
975,49a7cda3a1eecc29,$000000000000038d,173
976,49a7cda3a1eecc29,$000000000000038e,137
977,49a7cda3a1eecc29,$000000000000038f,139
978,49a7cda3a1eecc29,$0000000000000390,127
979,49a7cda3a1eecc29,$0000000000000391,232
980,49a7cda3a1eecc29,$0000000000000392,196
981,49a7cda3a1eecc29,$0000000000000cfd,302
982,49a7cda3a1eecc29,$0000000000000cfe,308
983,49a7cda3a1eecc29,$0000000000000cff,291
984,49a7cda3a1eecc29,$0000000000000d00,291
985,49a7cda3a1eecc29,$0000000000000d01,448
986,49a7cda3a1eecc29,$0000000000000d02,149
987,49a7cda3a1eecc29,$0000000000000d03,173
988,49a7cda3a1eecc29,$0000000000000d04,97
989,49a7cda3a1eecc29,$0000000000000d05,190
990,49a7cda3a1eecc29,$0000000000000d06,149
991,49a7cda3a1eecc29,$0000000000000d07,173
992,49a7cda3a1eecc29,$000000000000101d,302
993,49a7cda3a1eecc29,$000000000000101e,317
994,49a7cda3a1eecc29,$000000000000101f,294
995,49a7cda3a1eecc29,$0000000000001020,294
996,49a7cda3a1eecc29,$0000000000001021,350
997,49a7cda3a1eecc29,$0000000000001022,149
998,49a7cda3a1eecc29,$0000000000001023,158
999,49a7cda3a1eecc29,$0000000000001024,250
1000,49a7cda3a1eecc29,$0000000000001025,135
1001,49a7cda3a1eecc29,$0000000000001026,142
1002,49a7cda3a1eecc29,$0000000000001027,139
1003,49a7cda3a1eecc29,$0000000000001028,141
1004,49a7cda3a1eecc29,$0000000000001029,137
1005,49a7cda3a1eecc29,$000000000000102a,149
1006,49a7cda3a1eecc29,$000000000000102b,156
1007,49a7cda3a1eecc29,$0000000000001a0e,317
1008,49a7cda3a1eecc29,$0000000000001a0f,320
1009,49a7cda3a1eecc29,$0000000000001a10,153
1010,49a7cda3a1eecc29,$0000000000001a11,142
1011,49a7cda3a1eecc29,$0000000000001a12,153
1012,49a7cda3a1eecc29,$0000000000001a13,142
1013,49a7cda3a1eecc29,$0000000000001a14,135
1014,49a7cda3a1eecc29,$0000000000001a15,140
1015,49a7cda3a1eecc29,$0000000000001a16,137
1016,49a7cda3a1eecc29,$0000000000001a17,323
1017,49a7cda3a1eecc29,$0000000000001a18,305
1018,49a7cda3a1eecc29,$0000000000001a19,305
1019,49a7cda3a1eecc29,$00000000000010f8,323
1020,49a7cda3a1eecc29,$00000000000010f9,329
1021,49a7cda3a1eecc29,$00000000000010fa,314
1022,49a7cda3a1eecc29,$00000000000010fb,373
1023,49a7cda3a1eecc29,$00000000000010fc,465
1024,49a7cda3a1eecc29,$00000000000010fd,149
1025,49a7cda3a1eecc29,$00000000000010fe,175
1026,49a7cda3a1eecc29,$00000000000010ff,156
1027,49a7cda3a1eecc29,$0000000000001100,213
1028,49a7cda3a1eecc29,$0000000000001101,137
1029,49a7cda3a1eecc29,$0000000000001102,139
1030,49a7cda3a1eecc29,$0000000000001103,152
1031,49a7cda3a1eecc29,$0000000000001104,149
1032,49a7cda3a1eecc29,$0000000000001105,175
1033,49a7cda3a1eecc29,$0000000000000a0c,299
1034,49a7cda3a1eecc29,$0000000000000a0d,305
1035,49a7cda3a1eecc29,$0000000000000a0e,345
1036,49a7cda3a1eecc29,$0000000000000a0f,286
1037,49a7cda3a1eecc29,$0000000000000a10,322
1038,49a7cda3a1eecc29,$0000000000000a11,149
1039,49a7cda3a1eecc29,$0000000000000a12,198
1040,49a7cda3a1eecc29,$0000000000000a13,149
1041,49a7cda3a1eecc29,$0000000000000a14,198
1042,49a7cda3a1eecc29,$0000000000000a15,125
1043,49a7cda3a1eecc29,$0000000000000a16,132
1044,49a7cda3a1eecc29,$0000000000000a17,125
1045,49a7cda3a1eecc29,$0000000000000d32,341
1046,49a7cda3a1eecc29,$0000000000000d33,354
1047,49a7cda3a1eecc29,$0000000000000d34,357
1048,49a7cda3a1eecc29,$0000000000000d35,357
1049,49a7cda3a1eecc29,$0000000000000d36,431
1050,49a7cda3a1eecc29,$0000000000000d37,135
1051,49a7cda3a1eecc29,$0000000000000d38,143
1052,49a7cda3a1eecc29,$0000000000000d39,130
1053,49a7cda3a1eecc29,$0000000000000d3a,149
1054,49a7cda3a1eecc29,$0000000000000d3b,191
1055,49a7cda3a1eecc29,$0000000000000d3c,149
1056,49a7cda3a1eecc29,$0000000000000d3d,191
1057,49a7cda3a1eecc29,$000000000000168c,305
1058,49a7cda3a1eecc29,$000000000000168d,316
1059,49a7cda3a1eecc29,$000000000000168e,358
1060,49a7cda3a1eecc29,$000000000000168f,299
1061,49a7cda3a1eecc29,$0000000000001690,443
1062,49a7cda3a1eecc29,$0000000000001691,213
1063,49a7cda3a1eecc29,$0000000000001692,146
1064,49a7cda3a1eecc29,$0000000000001693,138
1065,49a7cda3a1eecc29,$0000000000001694,145
1066,49a7cda3a1eecc29,$0000000000001695,149
1067,49a7cda3a1eecc29,$0000000000001696,165
1068,49a7cda3a1eecc29,$0000000000001697,149
1069,49a7cda3a1eecc29,$0000000000001698,165
1070,49a7cda3a1eecc29,$0000000000001699,130
1071,49a7cda3a1eecc29,$0000000000000935,314
1072,49a7cda3a1eecc29,$0000000000000936,320
1073,49a7cda3a1eecc29,$0000000000000937,311
1074,49a7cda3a1eecc29,$0000000000000938,311
1075,49a7cda3a1eecc29,$0000000000000939,340
1076,49a7cda3a1eecc29,$000000000000093a,149
1077,49a7cda3a1eecc29,$000000000000093b,164
1078,49a7cda3a1eecc29,$000000000000093c,252
1079,49a7cda3a1eecc29,$000000000000093d,141
1080,49a7cda3a1eecc29,$000000000000093e,136
1081,49a7cda3a1eecc29,$000000000000093f,135
1082,49a7cda3a1eecc29,$0000000000000940,142
1083,49a7cda3a1eecc29,$0000000000000941,131
1084,49a7cda3a1eecc29,$0000000000000942,153
1085,49a7cda3a1eecc29,$0000000000000943,164
