0b2a3299cc857e29,$0000000000019bc8,00c883d8d982d8d408d8d408181a1bd0eb3eeff18ee69a00c883005b00000000000000d004e1c6e36568f35910b3bdb2616b27a61aaade9975777d3128667dade53c90f229f6b384e977bac531d6b13adef61e9340e72465d175699a4a3014735308e19d6000fc6e78590b0a68b889d82a3461c4693e1bb78cc5831e6c01f116722b00388feff7f1f0d4af9d90a3fd526a502e309880f531e9829371a7f4f394dceac5b7ad9ce8e2a2dbb600b07688950b3e811db25e767be96f4fffb5c1c66a187ca723b5ee2e6a75879339bccd674788fc3004bf89af12b79949ccd35d2c94a3a9e36feff23569a5aa2d5afee9fdde5775da8b9b000000000000001a82d887684c6173744e616d65d887684d69746368656c6c82d8876c5465616d41744d6f6d656e74d8876955746168204a617a7a82d88774546f74616c5965617273457870657269656e6365d887613382d8876c417761795465616d4e616d65d8877053616372616d656e746f204b696e677382d8876944726166745465616dd8876e44656e766572204e75676765747382d887675461676c696e65d8ff500b2a3299cc857e290000000000019bc982d8876c4a65727365794e756d626572d88762343582d887694e6261536561736f6ed88767323032302d323182d8876c486f6d655465616d4e616d65d8876955746168204a617a7a82d887715465616d41744d6f6d656e744e42414944d8876a3136313036313237363282d8876e447261667453656c656374696f6ed88762313382d88769426972746864617465d8876a313939362d30392d303782d8876d417761795465616d53636f7265d8876331313282d8876a4269727468706c616365d88771456c6d73666f72642c204e592c2055534182d8876946697273744e616d65d88767446f6e6f76616e82d88768506c617954797065d88765426c6f636b82d8876c506c617943617465676f7279d88765426c6f636b82d88766576569676874d8876332313582d8876d486f6d655465616d53636f7265d8876331323882d8876846756c6c4e616d65d88770446f6e6f76616e204d69746368656c6c82d88766486569676874d88762373382d8876e506c61796572506f736974696f6ed887614782d8876f5072696d617279506f736974696f6ed88762534782d8876a4472616674526f756e64d887613182d88769447261667459656172d887643230313782d8876c446174654f664d6f6d656e74d887781d323032312d30342d31312030313a30303a3030202b3030303020555443
49a7cda3a1eecc29,$0000000000000d6b,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021b08112e376fd2988600c883005b00000000000000105bab385198c17ee6e1d39a7ce5bbebba9b000000000000000282696d6564696154797065d88769696d6167652f706e67826466696c65d8ff5049a7cda3a1eecc290000000000000d6c
49a7cda3a1eecc29,$00000000000015a1,00c883d88483d8c0824849a7cda3a1eecc296a4e4654436174616c6f67781c4e4654436174616c6f672e4e4654436f6c6c656374696f6e4461746101051be3d01506a7fdb81c00c883005b00000000000000288d8127098799d97394371acdb5089897b44e870bbc129510c248bb20e9d7f909d73141d97719c2369b0000000000000005826b7072697661746550617468d8c88202781b476f6f6265727a5061727479466f6c6b73436f6c6c656374696f6e8271707269766174654c696e6b656454797065d8ff5049a7cda3a1eecc2900000000000015a2826a7075626c696350617468d8c882037821476f6f6265727a5061727479466f6c6b73436f6c6c656374696f6e5075626c6963826b73746f7261676550617468d8c88201781b476f6f6265727a5061727479466f6c6b73436f6c6c656374696f6e82707075626c69634c696e6b656454797065d8ff5049a7cda3a1eecc2900000000000015a3
0b2a3299cc857e29,$0000000000018b4d,008983d8d982d8d408d8d408181a1bf4a0fce216f47ccf008900020b2a3299cc857e290000000000018b4b0525ac8d383e74e9000002740b2a3299cc857e290000000000018b4c5312940be927aec90000023a
0b2a3299cc857e29,$000000000000107f,008883d88483d8c082480b2a3299cc857e2967546f7053686f746f546f7053686f742e5365744461746101031beaf4f7165f53e149008883005b00000000000000186ad3c1028ea553a26f6b827ce2a2368284a959f43c8599d79b00000000000000038266736572696573d8a30082657365744944d8a31082646e616d65d8876b466972737420526f756e64
0b2a3299cc857e29,$0000000000012aa7,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e53657402061ba490dae22211fb2000c883005b00000000000000304b421061620fd5889de01d798a852a98adc0ef7bf1ae0dafb36c22d64cb64eb1b7a8ab2440b0bd89b80fbd01d7b32ccf9b00000000000000068265706c617973d8ff500b2a3299cc857e290000000000012aa882736e756d6265724d696e746564506572506c6179d8ff500b2a3299cc857e290000000000012aa982657365744944d8a3185c826475756964d8a41a2ae2579182666c6f636b6564f4826772657469726564d8ff500b2a3299cc857e290000000000012aaa
0b2a3299cc857e29,$000000000001a03f,003fd8877901d44d6174697373652054687962756c6c65206973206f6e65206f66207468652067616d65e2809973207374696e676965737420706572696d6574657220646566656e646572732e20546865205068696c6164656c706869612037366572732077696e67206e6f746963657320616e206f70656e206d616e2073657474696e672075702073686f7020696e2074686520726967687420636f726e65722c20636c6f736573207468652064697374616e63652c2074696d65732068697320737465707320616e64206c6561707320746f20656d706861746963616c6c792072656a656374207468652074687265652d706f696e7420617474656d70742e2054687962756c6c65e280997320416c6c2d446566656e736976652074616c656e7420776173206f6e2066756c6c20646973706c617920696e205068696c6c79e2809973203132322d393420766963746f7279206f766572207468652041746c616e7461204861776b73206f6e204f63746f6265722033302c20323032312c2066696e697368696e67207769746820666f75722074616b65617761797320616e6420746872656520626c6f636b7320696e206a757374203233206d696e75746573206f6620616374696f6e206f6666207468652062656e63682e
49a7cda3a1eecc29,$0000000000000fb3,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b08c603926ea9225c008883005b00000000000000081488bb6621e01fba9b0000000000000001826375726cd887781c68747470733a2f2f7777772e6672696467656d61676e65742e78797a
49a7cda3a1eecc29,$0000000000000263,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021ba3bfc48f918a332f00c883005b0000000000000010033245242630da62f6bfaf2aefb9b4969b000000000000000282696d6564696154797065d887782d68747470733a2f2f746f6b656e72756e6e6572732e636f6d2f6173736574732f6865726f5f6c6f676f2e737667826466696c65d8ff5049a7cda3a1eecc290000000000000264
49a7cda3a1eecc29,$0000000000001aee,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021bb7e4bd6020f4fabc00c883005b00000000000000108973cc4957756e2cd5eb150b5cf58c7d9b0000000000000002826466696c65d8ff5049a7cda3a1eecc290000000000001aef82696d6564696154797065d88769696d6167652f706e67
0b2a3299cc857e29,$00000000000194f2,003fd8877901484578706c6f736976652073636f72657273206765742074686569722073686f74206f666620696e20616e7920736974756174696f6e2e20427265616b6f757420486f7573746f6e20526f636b657473206775617264204b6576696e20506f72746572204a722e20626174746c657320746f20637265617465207370616365206265747765656e2068696d73656c6620616e64206c6f636b646f776e204d696c7761756b6565204275636b7320646566656e646572204a72756520486f6c696461792c207468656e207374657073206261636b20696e746f20612074687265652e20506f72746572204a722e2064726f7070656420353020706f696e747320616e642061646465642031312061737369737473207768696c65206c656164696e672068697320737175616420746f20616e20417072696c2032392c203230323120766963746f72792e
49a7cda3a1eecc29,$0000000000001666,00c883d8d982d8d408d8d582d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c011b787ced28b424efea00c883005b000000000000000856a8c527219198459b000000000000000182d8876774776974746572d8ff5049a7cda3a1eecc290000000000001667
0b2a3299cc857e29,$00000000000190aa,008983d8d982d8d408d8d408181a1b7b8da0ddb978cf6d008900020b2a3299cc857e2900000000000190a81dc6d83e572ffd44000002520b2a3299cc857e2900000000000190a97032efba548a75e200000222
0b2a3299cc857e29,$0000000000019f77,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746c546f7053686f742e506c617901021b5e4c76b2cdaac2a000c883005b0000000000000010186ad2173710447fe226fad48228f3ca9b00000000000000028266706c61794944d8a319087c82686d65746164617461d8ff500b2a3299cc857e290000000000019f78
49a7cda3a1eecc29,$0000000000001b80,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b8184c3fa02887cc9008883005b00000000000000087ce6d884ce2669bd9b0000000000000001826375726cd887781868747470733a2f2f7777772e676574707564646c652e636f
04d0ad2a48fe9312,$0000000000006383,004804d0ad2a48fe931200000000000011c783005b00000000000000c87522fb82da9a4d6b75246cac27f5bd4175284a5ab8ff106375285a342f455b4e752d7fd2029da74475369190bbd32aa6754c4e0fcb2738f6754e40aa41f6cc1875564a56695b5f7e755912366903b5607565c00b8f67b23d7567dc321d517012756ffeb5c399854375739945709a6582757679d54c9d0d3d757b149a1c56c567757bd6587f1ad1c4758963548f82a52f758a8ccae461075e759668f1d416f6d275ac4bd65b2dac6575b0795f5eed13b375b69a0f4a07818375c309fa8c1051ba75cfa1542d3f38949b000000000000001982d8a41a009dbe81d8ff5004d0ad2a48fe93120000000000003d2f82d8a41a024374f2d8ff5004d0ad2a48fe931200000000000086b582d8a41a015b38b4d8ff5004d0ad2a48fe93120000000000003b5c82d8a41a00ae53ddd8ff5004d0ad2a48fe93120000000000006e1f82d8a41a00ae5f98d8ff5004d0ad2a48fe93120000000000006d7982d8a41a009e0101d8ff5004d0ad2a48fe9312000000000000728982d8a41a00aa2707d8ff5004d0ad2a48fe931200000000000011b582d8a41a01e8d5fdd8ff5004d0ad2a48fe9312000000000000353c82d8a41a001a4828d8ff5004d0ad2a48fe931200000000000076aa82d8a41a0014d140d8ff5004d0ad2a48fe9312000000000000417d82d8a41a001e083dd8ff5004d0ad2a48fe93120000000000002a2a82d8a41a006ea949d8ff5004d0ad2a48fe9312000000000000292082d8a41a0039e10ad8ff5004d0ad2a48fe93120000000000006f2982d8a41a00ae6861d8ff5004d0ad2a48fe93120000000000006cf382d8a41a0072a96ad8ff5004d0ad2a48fe93120000000000002ac282d8a41a008361dfd8ff5004d0ad2a48fe931200000000000011b982d8a41a01103e7ed8ff5004d0ad2a48fe9312000000000000323982d8a41a00aa1b3cd8ff5004d0ad2a48fe931200000000000011bb82d8a419b559d8ff5004d0ad2a48fe93120000000000007a3882d8a41a01f4fee5d8ff5004d0ad2a48fe931200000000000034e982d8a41a009de904d8ff5004d0ad2a48fe931200000000000072bb82d8a41a0235d357d8ff5004d0ad2a48fe931200000000000050d682d8a41a004a6b40d8ff5004d0ad2a48fe931200000000000011c182d8a41a0015dc99d8ff5004d0ad2a48fe9312000000000000756e82d8a41a02310100d8ff5004d0ad2a48fe9312000000000000477f
0b2a3299cc857e29,$0000000000012ad7,00480b2a3299cc857e29000000000000004383005b00000000000000e001dc3ef5561c903801fde8a2556fa19d0205726305f2970e02255d80a8ab0427022a4703a0f5b733022dc1161b5df28f025c93d4aa226e00028adeaebb26a46d0294748f717ae28e02a894e3ebb478b702ab17b4a47a684f02b5ab537055d68b02fef680736001bd03151d1803e8249b032d006e14a6f0b5034fb63518db5e3c035d6a4c6a697b43035f3440a0562715036577370326d2010369b64f7acd4af5038c2fb2d3817c0a03a0150f871b3c5303ac84eb76ce519103c5642f35765b3103c7eeccdbd9cd7603d263fe281818b903d80c2aa6fed0ee04077f80f6fb58bc9b000000000000001c82d8a31902a9d8ff500b2a3299cc857e290000000000018db682d8a3190b40d8ff500b2a3299cc857e29000000000001a6c482d8a3190d2ed8ff500b2a3299cc857e29000000000002aac782d8a3190462d8ff500b2a3299cc857e2900000000000192ba82d8a319073dd8ff500b2a3299cc857e290000000000019c9582d8a31905ebd8ff500b2a3299cc857e29000000000001980d82d8a3190820d8ff500b2a3299cc857e290000000000019e1b82d8a31909b4d8ff500b2a3299cc857e29000000000001a38982d8a319056cd8ff500b2a3299cc857e29000000000001961482d8a3190643d8ff500b2a3299cc857e29000000000001974782d8a31909dfd8ff500b2a3299cc857e29000000000001a41982d8a3190616d8ff500b2a3299cc857e29000000000001996382d8a3190270d8ff500b2a3299cc857e290000000000018cfa82d8a31903bcd8ff500b2a3299cc857e29000000000001914782d8a31906d9d8ff500b2a3299cc857e290000000000019adf82d8a31905e5d8ff500b2a3299cc857e29000000000001985e82d8a3190d4bd8ff500b2a3299cc857e29000000000002afd182d8a319046bd8ff500b2a3299cc857e2900000000000192cf82d8a3190ca2d8ff500b2a3299cc857e2900000000000257c582d8a3190367d8ff500b2a3299cc857e290000000000018fe282d8a3190501d8ff500b2a3299cc857e29000000000001934682d8a31865d8ff500b2a3299cc857e2900000000000186e682d8a3190bd1d8ff500b2a3299cc857e29000000000001a98482d8a31907f4d8ff500b2a3299cc857e290000000000019d5b82d8a3190b78d8ff500b2a3299cc857e29000000000001a85f82d8a319064fd8ff500b2a3299cc857e2900000000000196f682d8a3190b93d8ff500b2a3299cc857e29000000000001a76c82d8a3190cd5d8ff500b2a3299cc857e290000000000025f8e
49a7cda3a1eecc29,$00000000000008ab,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011ba85f663930d45039008883005b000000000000000831cab6dd989b884a9b0000000000000001826375726cd887783968747470733a2f2f7777772e64696d656e73696f6e782e636f6d2f6170692f6e6674732f636f6c6c656374696f6e5f62616e6e65722e706e67
49a7cda3a1eecc29,$0000000000001243,003fd88581d8dc82d8d582d8c08248ce4c02539d1fabe86e466c6f777665727365536f636b737819466c6f777665727365536f636b732e436f6c6c656374696f6e84d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e5265636569766572d8d682d8c08248ce4c02539d1fabe86e466c6f777665727365536f636b73782d466c6f777665727365536f636b732e466c6f777665727365536f636b73436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6e
49a7cda3a1eecc29,$0000000000001288,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021bc16f372f825f733d00c883005b0000000000000010551d91133f5fc34f6c8845df930399419b000000000000000282696d6564696154797065d88769696d6167652f706e67826466696c65d8ff5049a7cda3a1eecc290000000000001289
04d0ad2a48fe9312,$0000000000001aff,004804d0ad2a48fe93120000000000001b3a83005b0000000000000140b7e39da4e1e729e4b7f23db9bbc71955b7fe82052b3f10ceb803f9e52b1ce379b80759e66cb63e16b808c187a80d01d4b80f371c750214c0b825c3ef6e789f7eb829268e57d83d4db8322d959ec5f07cb836ff5fe295337cb83874d954059c5ab84763ee857bbf74b849d55402991f89b84d6b733ae4fff6b85a4bd15d83c3e8b866353684d2d48fb8716305ee1108b9b8780b59c99b2223b879ec4248e0efa4b87bee2dcd285e93b880b5154391d864b88bf3cee6184d77b8914746f75c7d68b899e874f00f3947b89e5fc8a8e0984fb8b69569d778cbd5b8be30e84cc6c78bb8c9cb32edcae05fb8d3fbf2988c73f2b8dab34e4014ab86b8eb20e7d40e261fb8f1faaa1597d2cab8fd32b682b3252db90cda17d4d8b505b90d15af79fa0650b911290b20d4aa17b9194c0597fbd609b92b2ca86e914b44b933ad69c3f929839b000000000000002882d8a41a00a35962d8ff5004d0ad2a48fe93120000000000006f7382d8a41a00aa2ccfd8ff5004d0ad2a48fe93120000000000001b0c82d8a41a006e573fd8ff5004d0ad2a48fe93120000000000007c5b82d8a41a0219c84bd8ff5004d0ad2a48fe93120000000000003f7382d8a41a00819c61d8ff5004d0ad2a48fe93120000000000001b1082d8a41a007220b5d8ff5004d0ad2a48fe93120000000000001b1282d8a41a015c0fc1d8ff5004d0ad2a48fe93120000000000001b1482d8a41a0234643ad8ff5004d0ad2a48fe9312000000000000471382d8a41a00106545d8ff5004d0ad2a48fe93120000000000002c7482d8a41a019fa55fd8ff5004d0ad2a48fe9312000000000000966282d8a41a009dc8afd8ff5004d0ad2a48fe9312000000000000730182d8a41a0177fe78d8ff5004d0ad2a48fe931200000000000037b482d8a41a00097556d8ff5004d0ad2a48fe93120000000000001b1a82d8a41a00aa0b21d8ff5004d0ad2a48fe93120000000000001b1c82d8a41a009dea77d8ff5004d0ad2a48fe931200000000000072b782d8a41a010fad6ed8ff5004d0ad2a48fe9312000000000000295a82d8a41a024622cdd8ff5004d0ad2a48fe9312000000000000825982d8a41a013c7939d8ff5004d0ad2a48fe93120000000000001b1e82d8a41a0105ba88d8ff5004d0ad2a48fe93120000000000002b6682d8a41a00110118d8ff5004d0ad2a48fe931200000000000077c482d8a41a023c8768d8ff5004d0ad2a48fe931200000000000086ad82d8a41a002a9632d8ff5004d0ad2a48fe93120000000000001b2282d8a41a00d85279d8ff5004d0ad2a48fe93120000000000002a6982d8a41a01067fedd8ff5004d0ad2a48fe9312000000000000323382d8a41a00752155d8ff5004d0ad2a48fe931200000000000050a382d8a41a018d7a24d8ff5004d0ad2a48fe9312000000000000298682d8a41a010955b7d8ff5004d0ad2a48fe93120000000000003ed482d8a41a00041493d8ff5004d0ad2a48fe9312000000000000681582d8a41a021b3bbbd8ff5004d0ad2a48fe9312000000000000419182d8a41a01067462d8ff5004d0ad2a48fe9312000000000000418f82d8a41a02259869d8ff5004d0ad2a48fe9312000000000000406b82d8a41a0108578ad8ff5004d0ad2a48fe93120000000000003eb482d8a41a009fad3ad8ff5004d0ad2a48fe93120000000000001b2a82d8a41a01528d22d8ff5004d0ad2a48fe93120000000000002b9d82d8a41a013d086ed8ff5004d0ad2a48fe93120000000000001b2c82d8a41a00dab9d2d8ff5004d0ad2a48fe93120000000000001b2e82d8a41a0103774dd8ff5004d0ad2a48fe93120000000000001b3082d8a41a0108d7aad8ff5004d0ad2a48fe9312000000000000788282d8a41a008f0114d8ff5004d0ad2a48fe931200000000000094ec82d8a41a00ae79d6d8ff5004d0ad2a48fe93120000000000006bd4
49a7cda3a1eecc29,$0000000000001fac,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061bc962fcebfada63bd00c883005b000000000000003006fd7858861fd8eb11b64b52e6889a6c803e4e52805ebdda9e2a238690bf9664ac69e41c66a54b88c42de6349eb5f9e19b0000000000000006826b6465736372697074696f6ed88778585468697320636f6c6c656374696f6e206f66204e6f6e2d46756e6769626c6520546f6b656e7320284e46547329206973207468652061766174617220666f722074686520526169646572732052756d626c652067616d652e8267736f6369616c73d8ff5049a7cda3a1eecc290000000000001fad826b62616e6e6572496d616765d8ff5049a7cda3a1eecc290000000000001fb0826b737175617265496d616765d8ff5049a7cda3a1eecc290000000000001fb2826b65787465726e616c55524cd8ff5049a7cda3a1eecc290000000000001fb482646e616d65d8876850726f6a65637452
49a7cda3a1eecc29,$0000000000000f2d,00c883d88483d8c0824849a7cda3a1eecc296a4e4654436174616c6f67781c4e4654436174616c6f672e4e4654436f6c6c656374696f6e4461746101051b4fc212cd0f23318300c883005b000000000000002810cfc150c5ee804d11dfa509f1ed1cff139bec121d8ee9437bacc1a7f977014bf4fd7e7b7e5678359b000000000000000582707075626c69634c696e6b656454797065d8ff5049a7cda3a1eecc290000000000000f2e826b73746f7261676550617468d8c88201705069636b656d436f6c6c656374696f6e826b7072697661746550617468d8c88202705069636b656d436f6c6c656374696f6e826a7075626c696350617468d8c88203705069636b656d436f6c6c656374696f6e8271707269766174654c696e6b656454797065d8ff5049a7cda3a1eecc290000000000000f2f
49a7cda3a1eecc29,$00000000000008c4,003fd88581d8dc82d8d582d8c0824830cf5dcf6ea8d37967416572614e465472416572614e46542e436f6c6c656374696f6e84d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e5265636569766572d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6ed8d682d8c0824830cf5dcf6ea8d37967416572614e46547818416572614e46542e436f6c6c656374696f6e5075626c6963
49a7cda3a1eecc29,$0000000000001750,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061b228889b53f8f35f600c883005b000000000000003041c77e844f3e9df75c952aac27a846d161a527c054f3b8396875e902497db78f77270c2703b72dc6a1b5728bdcddab949b0000000000000006826b65787465726e616c55524cd8ff5049a7cda3a1eecc2900000000000017518267736f6369616c73d8ff5049a7cda3a1eecc29000000000000175282646e616d65d8876c50686172616f682043617473826b6465736372697074696f6ed88778874177616b656e65642066726f6d20746865697220657465726e616c20736c756d62657220616e6420696e6675736564207769746820746563686e6f6c6f67792c2050686172616f6820436174732061726520666f726d696461626c6520776172206d616368696e657320636f6d6d616e6465642062792043727970746f2050686172616f68732e826b62616e6e6572496d616765d8ff5049a7cda3a1eecc290000000000001756826b737175617265496d616765d8ff5049a7cda3a1eecc290000000000001758
49a7cda3a1eecc29,$0000000000000faa,003fd88581d8dc82d8d582d8c082484e7213d003a3a38a6c4672696467654d61676e6574774672696467654d61676e65742e436f6c6c656374696f6e84d8d682d8c082484e7213d003a3a38a6c4672696467654d61676e657478204672696467654d61676e65742e4e4654436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e5265636569766572d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6e
49a7cda3a1eecc29,$00000000000014b4,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b8184c3fa02887cc9008883005b00000000000000087ce6d884ce2669bd9b0000000000000001826375726cd887781d68747470733a2f2f646973636f72642e67672f6a6b6d724d5935544742
0b2a3299cc857e29,$000000000002aef7,00480b2a3299cc857e2900000000000000c183005b00000000000000c009ba9d529496257609bb6039cd56448c09c903b6b7620fae09d6c2a1412189df09d90902e107526809fa8072034c6d180a00dc4150577f370a096c663e7911120a179cc3bb5767b50a2aba1822074b970a2e0514db9bcd310a34ca9b5564f53e0a596ce671f43b090a80b41dce556c6d0a82fbebe0f2fa640aa3cf9f207460d00aadac18e99b9a4e0b0db059afa3cf790b1f9007b66453460b29d402396df5450b39d1cce1b7e9200b3e67fce9251c4f0b469a6c18aad1c80b4cd8543dbdbc3d9b000000000000001882d8a3190cdcd8ff500b2a3299cc857e290000000000025f9c82d8a31905ccd8ff500b2a3299cc857e2900000000000197b682d8a318cfd8ff500b2a3299cc857e29000000000001880782d8a3190341d8ff500b2a3299cc857e29000000000001945082d8a3190b08d8ff500b2a3299cc857e29000000000001a69a82d8a319072bd8ff500b2a3299cc857e290000000000019b3382d8a3190c7cd8ff500b2a3299cc857e2900000000000227f582d8a3190d70d8ff500b2a3299cc857e29000000000002b03182d8a3190a06d8ff500b2a3299cc857e29000000000001a4a082d8a3190556d8ff500b2a3299cc857e2900000000000195de82d8a31907e0d8ff500b2a3299cc857e290000000000019d7c82d8a3190773d8ff500b2a3299cc857e290000000000019cfe82d8a319048fd8ff500b2a3299cc857e290000000000019bd082d8a3190400d8ff500b2a3299cc857e29000000000001916d82d8a3185ad8ff500b2a3299cc857e29000000000001861882d8a3190542d8ff500b2a3299cc857e29000000000001952f82d8a31904a5d8ff500b2a3299cc857e290000000000019bbb82d8a319038ad8ff500b2a3299cc857e290000000000018f1a82d8a31904f0d8ff500b2a3299cc857e29000000000001938282d8a3190536d8ff500b2a3299cc857e29000000000001952c82d8a3190d3bd8ff500b2a3299cc857e29000000000002aef482d8a3190d25d8ff500b2a3299cc857e29000000000002aaac82d8a3190876d8ff500b2a3299cc857e290000000000019f3282d8a31905b0d8ff500b2a3299cc857e290000000000019774
49a7cda3a1eecc29,$0000000000001eb5,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021b9cd483f6aab5914300c883005b000000000000001001af6ecacc5c7bd508ce4659eaa62c819b0000000000000002826466696c65d8ff5049a7cda3a1eecc290000000000001eb682696d6564696154797065d88769696d6167652f706e67
04d0ad2a48fe9312,$0000000000007995,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031b3362a59d1784743000c883005b00000000000000185e61b13fa5a5393ba877dbf72d011840e3dbb0e6f85473799b0000000000000003826475756964d8a41a03bc1a7a826464617461d8ff5004d0ad2a48fe9312000000000000799682626964d8a41a01092399
04d0ad2a48fe9312,$000000000000571f,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031bada478a7a5c378b100c883005b00000000000000184655c3149a6ab5ab8758235235ac92d6ca246858b3ec58889b0000000000000003826464617461d8ff5004d0ad2a48fe93120000000000005720826475756964d8a41a03379ac382626964d8a41a01003534
49a7cda3a1eecc29,$00000000000007b2,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021b16f8306dd4d65b8600c883005b0000000000000010bf992d217378633eca2685cd317efb9a9b000000000000000282696d6564696154797065d8876d696d6167652f7376672b786d6c826466696c65d8ff5049a7cda3a1eecc2900000000000007b3
49a7cda3a1eecc29,$000000000000018b,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011bee2eefad66dc79bb008883005b000000000000000814ae1f1f7f0a84959b0000000000000001826375726cd887782568747470733a2f2f747769747465722e636f6d2f6375766565636f6c6c6563746976656871
49a7cda3a1eecc29,$0000000000001558,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b98082aa80d20e8ee008883005b00000000000000083de8da8a8f9526859b0000000000000001826375726cd887782068747470733a2f2f646973636f72642e67672f4c614c696761476f6c617a6f73
04d0ad2a48fe9312,$00000000000050f8,008883d88483d8c082480b2a3299cc857e2967546f7053686f7472546f7053686f742e4d6f6d656e744461746101031bed1df5ae682bcf0f008883005b000000000000001804017ddfe12074e71526755b7147e3067e0abdd29919090d9b00000000000000038266706c61794944d8a31905eb826c73657269616c4e756d626572d8a31907ec82657365744944d8a3182d
